Essequibo Islands-West Demerara Region, Guyana
Mahaica-Berbice Region, Guyana
Pomeroon-Supenaam Region, Guyana
Potaro-Siparuni Region, Guyana
Upper Demerara-Berbice Region, Guyana
Upper Takutu-Upper Essequibo Region, Guyana
Asuncion, Paraguay
Departamento Central, Paraguay
Departamento de Alto Paraguay, Paraguay
Departamento de Boqueron, Paraguay
Departamento de Caaguazu, Paraguay
Departamento de Caazapa, Paraguay
Departamento de Canindeyu, Paraguay
Departamento de Concepcion, Paraguay
Departamento de Itapua, Paraguay
Departamento de Misiones, Paraguay
Departamento de Paraguari, Paraguay
Departamento de Presidente Hayes, Paraguay
Departamento de San Pedro, Paraguay
Departamento de la Cordillera, Paraguay
Departamento de Neembucu, Paraguay
Departamento del Alto Parana, Paraguay
Departamento del Amambay, Paraguay
Departamento del Guaira, Paraguay
Departamento de Amazonas, Peru
Departamento de Ancash, Peru
Departamento de Apurimac, Peru
Departamento de Arequipa, Peru
Departamento de Ayacucho, Peru
Departamento de Cajamarca, Peru
Departamento de Cusco, Peru
Departamento de Huancavelica, Peru
Departamento de Huanuco, Peru
Departamento de Ica, Peru
Departamento de Junin, Peru
Departamento de La Libertad, Peru
Departamento de Lambayeque, Peru
Departamento de Lima, Peru
Departamento de Loreto, Peru
Departamento de Madre de Dios, Peru
Departamento de Moquegua, Peru
Departamento de Pasco, Peru
Departamento de Piura, Peru
Departamento de Puno, Peru
Departamento de San Martin, Peru
Departamento de Tacna, Peru
Departamento de Tumbes, Peru
Departamento de Ucayali, Peru
Provincia Constitucional del Callao, Peru
Provincia de Lima, Peru
Distrikt Brokopondo, Suriname
Distrikt Commewijne, Suriname
Distrikt Coronie, Suriname
Distrikt Marowijne, Suriname
Distrikt Nickerie, Suriname
Distrikt Para, Suriname
Distrikt Paramaribo, Suriname
Distrikt Saramacca, Suriname
Distrikt Sipaliwini, Suriname
Distrikt Wanica, Suriname
Artigas, Uruguay
Canelones, Uruguay
Cerro Largo, Uruguay
Colonia, Uruguay
Departamento de Durazno, Uruguay
Departamento de Flores, Uruguay
Departamento de Montevideo, Uruguay
Departamento de Paysandu, Uruguay
Departamento de Rivera, Uruguay
Departamento de Rocha, Uruguay
Departamento de Rio Negro, Uruguay
Departamento de Salto, Uruguay
Departamento de San Jose, Uruguay
Departamento de Tacuarembo, Uruguay
Departamento de Treinta y Tres, Uruguay
Florida, Uruguay
Lavalleja, Uruguay
Maldonado, Uruguay
Soriano, Uruguay
Dependencias Federales, Venezuela
Distrito Capital, Venezuela
Estado Amazonas, Venezuela
Estado Anzoategui, Venezuela
Estado Apure, Venezuela
Estado Aragua, Venezuela
Estado Barinas, Venezuela
Estado Bolivar, Venezuela
Estado Carabobo, Venezuela
Estado Cojedes, Venezuela
Estado Falcon, Venezuela
Estado Guarico, Venezuela
Estado Lara, Venezuela
Estado Miranda, Venezuela
Estado Monagas, Venezuela
Estado Merida, Venezuela
Estado Nueva Esparta, Venezuela
Estado Portuguesa, Venezuela
Estado Sucre, Venezuela
Estado Trujillo, Venezuela
Estado Tachira, Venezuela
Estado Vargas, Venezuela
Estado Yaracuy, Venezuela
Estado Zulia, Venezuela
Territorio Federal Delta Amacuro, Venezuela
